datetime,emotion,confidence,score
2026-06-14 21:47:11.342877,Surprise,0.2980813682079315,90
2026-06-14 21:47:38.023009,Surprise,0.2980813682079315,90
2026-06-14 21:47:57.921228,Sad,0.4898147284984588,40
2026-06-14 21:48:25.161469,Surprise,0.2107092589139938,90
2026-06-14 21:48:44.525734,Sad,0.4898147284984588,40
2026-06-14 21:48:51.268043,Sad,0.2859362959861755,40
2026-06-14 21:49:36.901016,Sad,0.2859362959861755,40
2026-06-14 21:49:49.831903,Angry,0.2703982591629028,20
2026-06-14 21:50:11.575369,Sad,0.4898147284984588,40
2026-06-14 21:57:12.053093,Angry,0.2703982591629028,20
2026-06-14 21:58:28.284697,Sad,0.4898147284984588,40
2026-06-14 21:58:57.846475,Sad,0.4898147284984588,40
2026-06-14 22:00:54.170301,Angry,0.2703982591629028,20
2026-06-14 22:01:01.741262,Sad,0.4898147284984588,40
2026-06-14 22:02:02.248915,Sad,0.2531075775623321,40
2026-06-14 22:02:22.359294,Surprise,0.639534592628479,90
2026-06-14 22:02:35.868457,Sad,0.266798198223114,40
2026-06-14 22:05:51.420081,Sad,0.2560079991817474,40
2026-06-14 22:07:32.985126,Angry,0.3240430653095245,20
2026-06-15 09:18:37.004647,Neutral,0.3011792004108429,70
2026-06-15 09:20:09.625183,Neutral,0.2203711569309234,70
2026-06-15 09:20:19.052604,Angry,0.2106480300426483,20
2026-06-15 09:20:39.483086,Sad,0.2863657176494598,40
2026-06-15 11:26:39.793006,Sad,0.2406454086303711,40
2026-06-16 07:24:31.448300,Surprise,0.2490550726652145,90
2026-06-20 21:23:54.141499,Sad,0.2689187228679657,40
2026-06-20 22:02:29.895071,Sad,0.2689187228679657,40
2026-06-20 22:03:12.078316,Sad,0.2865032255649566,40
2026-06-20 22:03:28.467531,Sad,0.2309368699789047,40
2026-06-20 22:11:54.851043,Sad,0.4898147284984588,40
2026-06-20 23:58:06.708990,Sad,0.2689187228679657,40
2026-06-21 00:01:50.731193,Sad,0.4898147284984588,40
2026-06-22 06:43:06.276420,Sad,0.3167751729488373,40
2026-06-22 06:43:26.070606,Surprise,0.350747138261795,90
2026-06-22 06:43:42.942786,Surprise,0.2954584062099457,90
2026-06-22 06:43:55.170824,Happy,0.2249414175748825,100
2026-06-22 06:44:07.257660,Sad,0.3331559002399444,40
2026-06-22 06:44:17.179044,Surprise,0.3951036334037781,90
2026-06-22 06:44:32.682892,Surprise,0.3999168872833252,90
2026-06-22 06:44:56.940725,Surprise,0.3174133598804474,90
2026-06-22 06:45:07.588136,Sad,0.2689373791217804,40
2026-06-22 06:45:24.220696,Sad,0.2236455231904983,40
2026-06-22 06:46:35.800670,Angry,0.35054612159729,20
2026-06-22 06:48:42.822723,Sad,0.3168281316757202,40
2026-06-22 06:48:53.291231,Surprise,0.2654257714748382,90
2026-06-22 06:49:51.076864,Sad,0.5876563787460327,40
2026-06-22 06:50:30.991861,Sad,0.3182897269725799,40
2026-06-22 07:02:14.492753,Sad,0.3159998655319214,40
2026-06-22 07:15:59.833760,Happy,0.2247658520936966,100
2026-06-22 07:16:17.118145,Happy,0.2788222432136535,100
2026-06-22 07:16:27.456342,Neutral,0.4077146649360657,70
2026-06-22 07:16:44.280485,Sad,0.5756577849388123,40
2026-06-22 07:17:01.619503,Sad,0.3948954045772552,40
2026-06-22 07:17:21.679493,Neutral,0.3675301373004913,70
2026-06-22 07:17:41.257702,Neutral,0.3675301373004913,70
2026-06-22 07:17:49.344133,Sad,0.3159998655319214,40
2026-06-22 07:18:14.460974,Neutral,0.3232752382755279,70
2026-06-22 07:18:58.364556,Neutral,0.3113927841186523,70
2026-06-22 07:20:01.159496,Fear,0.2862286865711212,30
2026-06-22 07:20:11.178943,Happy,0.2387462705373764,100
2026-06-22 07:20:20.243226,Sad,0.3159850537776947,40
2026-06-22 07:20:31.864963,Neutral,0.2746467888355255,70
2026-06-22 07:20:46.644350,Neutral,0.3154923915863037,70
2026-06-22 07:20:56.810041,Sad,0.3465452790260315,40
2026-06-22 07:27:17.612699,Neutral,0.4179059565067291,70
2026-06-22 07:27:27.047098,Happy,0.4419973194599151,100
2026-06-22 07:27:40.237003,Neutral,0.5974896550178528,70
2026-06-22 07:28:00.529571,Neutral,0.4053117036819458,70
2026-06-22 07:28:09.536169,Sad,0.3394934833049774,40
2026-06-22 07:28:20.720554,Sad,0.2763169109821319,40
2026-06-22 07:28:51.319984,Neutral,0.3903588950634002,70
2026-06-22 07:29:03.494776,Neutral,0.2715324461460113,70
2026-06-22 07:29:14.455643,Happy,0.5382521152496338,100
2026-06-22 07:29:26.108393,Happy,0.4364480376243591,100
2026-06-22 07:29:39.669929,Neutral,0.265862375497818,70
2026-06-22 07:29:50.513517,Neutral,0.3949571251869201,70
2026-06-22 07:30:00.520636,Sad,0.2669923007488251,40
2026-06-22 07:30:10.524972,Sad,0.3611145913600921,40
2026-06-22 07:30:56.238365,Sad,0.7742992043495178,40
2026-06-22 07:32:57.249861,Sad,0.4412308633327484,40
2026-06-22 07:38:42.756684,Neutral,0.6085185408592224,70
2026-06-22 07:38:52.836819,Neutral,0.2993795275688171,70
2026-06-22 07:39:04.888920,Neutral,0.2818833589553833,70
2026-06-22 07:39:14.952977,Sad,0.3065874874591827,40
2026-06-22 07:39:25.499818,Neutral,0.2568441927433014,70
2026-06-22 07:39:34.766652,Sad,0.3168749213218689,40
2026-06-22 09:40:57.269979,Sad,0.7293866872787476,40
2026-06-22 09:41:27.141024,Sad,0.4412308633327484,40
2026-06-22 09:44:42.682815,Surprise,0.5901586413383484,90
2026-06-22 09:45:20.550060,Happy,0.3217646777629852,100
2026-06-22 09:45:45.511288,Happy,0.2994966208934784,100
2026-06-22 09:46:55.267482,Happy,0.2320875078439712,100
2026-06-22 09:47:30.160296,Neutral,0.2230087965726852,70
2026-06-22 09:47:54.161351,Happy,0.3420931398868561,100
2026-06-22 09:48:17.293355,Neutral,0.238581508398056,70
2026-06-22 09:48:44.344725,Sad,0.4019889831542969,40
2026-06-22 09:49:23.612185,Sad,0.4019889831542969,40
2026-06-22 09:49:40.005120,Happy,0.2994966208934784,100
2026-06-22 13:10:14.253077,Happy,0.2994966208934784,100
2026-06-22 13:53:43.763578,Happy,0.2994966208934784,100
2026-06-22 20:30:55.674125,Happy,0.7067694664001465,100
2026-06-22 20:31:26.871915,Sad,0.3551405072212219,40
2026-06-22 20:31:41.165846,Surprise,0.7690187692642212,90
2026-06-22 20:31:56.922016,Happy,0.3644280135631561,100
2026-06-22 20:32:12.251947,Angry,0.2795074880123138,20
2026-06-22 20:32:26.882311,Surprise,0.5506856441497803,90
2026-06-22 20:32:44.613163,Neutral,0.3855111300945282,70
2026-06-22 20:33:12.214805,Sad,0.3298245668411255,40
2026-06-22 20:33:24.886767,Neutral,0.4738698005676269,70
2026-06-22 20:33:34.372611,Happy,0.6945654153823853,100
2026-06-22 20:33:44.928157,Surprise,0.5569782853126526,90
2026-06-22 20:33:54.300731,Neutral,0.62986159324646,70
2026-06-22 20:34:03.740047,Neutral,0.4590985476970672,70
2026-06-22 20:34:14.714291,Neutral,0.758317768573761,70
2026-06-22 20:34:39.364828,Neutral,0.758317768573761,70
2026-06-22 20:34:42.685077,Angry,0.413865864276886,20
2026-06-22 20:34:57.743187,Surprise,0.6212720274925232,90
2026-06-22 20:35:24.787088,Happy,0.5718246698379517,100
2026-06-22 20:45:04.491869,Sad,0.3551405072212219,40
2026-06-22 20:45:25.704443,Happy,0.3644280135631561,100
2026-06-22 20:46:04.926463,Happy,0.3644280135631561,100
2026-06-23 12:41:08.412427,Happy,0.7932847142219543,100
2026-06-23 12:43:06.334702,Angry,0.413865864276886,20
2026-06-23 12:43:43.660508,Sad,0.3551405072212219,40
2026-06-23 13:19:54.253624,Happy,0.4982461035251617,100
2026-06-23 13:23:20.449795,Happy,0.5590047240257263,100
